NODE TIMES:	nid	time
	1	385.758
	2	385.758
	3	385.758
	4	385.758
	5	385.758
	6	385.758
	7	385.758
	8	385.758
	9	385.758
	10	385.758
	11	0
	12	0
	13	306.507
	14	221.965
	15	99.3085
	16	96.4227
	17	18.5983
	18	15.1084
	19	4.0793
	20	2.06408
	21	0.737106

ANCESTRY    (1)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 17) 	10 (17 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 17) 	9 (17 -> 14) 	3 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 17) 	9 (17 -> 14) 	4 (14 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 19) 	13 (19 -> 15) 	5 (15 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	18 (21 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 19) 	13 (19 -> 15) 	6 (15 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 16) 	8 (16 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 16) 	7 (16 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 17) 	10 (17 -> 13) 	2 (13 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	36	34	41	57	0
	eid	type	time
	7	del	0.836374	338.415
	7	del	0.848673	341.973
	7	crg	0.866179	347.038
	7	dup	0.870073	348.165
	7	dup	0.883271	351.984
	7	del	0.884574	352.361
	7	del	0.885631	352.667
	7	dup	0.891975	354.502
	7	del	0.90952	359.578
	7	crg	0.919131	362.359
	7	crl	0.919279	362.402
	7	crl	0.922831	363.43
	7	del	0.93089	365.762
	7	del	0.939223	368.173
	7	del	0.939296	368.194
	7	crg	0.942156	369.021
	7	crg	0.946605	370.309
	7	crl	0.950014	371.295
	7	crl	0.962636	374.947
	7	crl	0.975615	378.702
	7	del	0.98011	380.003
	7	crl	0.984352	381.23
	7	dup	0.995249	384.383
	7	crl	0.995768	384.533

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	32	40	39	55	0
	eid	type	time
	15	crg	0.0446561	2.80243
	15	dup	0.203465	5.4282
	15	dup	0.555401	11.2472
	15	dup	0.673754	13.204
	15	crg	0.713377	13.8592
	15	crg	0.760506	14.6384
	15	crl	0.941775	17.6356
	10	del	0.00121048	18.9468
	10	crl	0.00921439	21.2512
	10	del	0.0200771	24.3786
	10	dup	0.0250696	25.816
	10	dup	0.0274733	26.5081
	10	dup	0.0692844	38.5458
	10	crl	0.0803211	41.7234
	10	del	0.0814343	42.0439
	10	del	0.0874323	43.7708
	10	crl	0.0898688	44.4722
	10	dup	0.102388	48.0768
	10	dup	0.107786	49.6309
	10	crl	0.111257	50.63
	10	crg	0.112431	50.9682
	10	dup	0.120404	53.2635
	10	crg	0.137449	58.1711
	10	crl	0.141801	59.4238
	10	dup	0.144271	60.135
	10	crg	0.147259	60.9953
	10	crg	0.167872	66.9301
	10	crg	0.175229	69.0481
	10	dup	0.185684	72.0583
	10	dup	0.192907	74.1379
	10	crg	0.211035	79.3568
	10	crg	0.219267	81.7269
	10	crl	0.225884	83.6322
	10	crg	0.226452	83.7956
	10	del	0.22876	84.4602
	10	dup	0.231155	85.1497
	10	crg	0.255457	92.1465
	10	crl	0.255584	92.1829
	10	crg	0.25623	92.369
	10	crg	0.276275	98.14
	10	crl	0.282089	99.8141
	10	crl	0.287606	101.402
	10	crg	0.290019	102.097
	10	dup	0.29658	103.986
	10	crg	0.308265	107.35
	10	crg	0.312539	108.581
	10	crg	0.320468	110.864
	10	crl	0.324357	111.983
	10	crl	0.32831	113.122
	10	del	0.333038	114.483
	10	del	0.355037	120.816
	10	crg	0.358085	121.694
	10	del	0.361075	122.555
	10	crl	0.362119	122.855
	10	crl	0.36249	122.962
	10	crl	0.372499	125.844
	10	del	0.373815	126.223
	10	crg	0.377393	127.253
	10	crg	0.390756	131.1
	10	dup	0.393038	131.757
	10	del	0.401042	134.062
	10	dup	0.408018	136.07
	10	dup	0.408103	136.095
	10	crl	0.417894	138.913
	10	crl	0.431593	142.857
	10	dup	0.451588	148.614
	10	crl	0.453059	149.038
	10	del	0.454583	149.476
	10	crl	0.455753	149.813
	10	dup	0.461888	151.58
	10	del	0.466104	152.793
	10	crl	0.471555	154.363
	10	dup	0.476182	155.695
	10	dup	0.482103	157.4
	10	crg	0.483956	157.933
	10	crg	0.508004	164.857
	10	crg	0.516435	167.284
	10	del	0.534279	172.422
	10	crg	0.536332	173.013
	10	dup	0.542756	174.862
	10	crl	0.557267	179.04
	10	crl	0.580485	185.725
	10	crl	0.581889	186.129
	10	crl	0.590577	188.63
	10	crg	0.60026	191.418
	10	crl	0.602524	192.07
	10	crg	0.605814	193.017
	10	crl	0.619067	196.833
	10	crg	0.641165	203.195
	10	crl	0.64322	203.787
	10	del	0.660789	208.845
	10	crg	0.66353	209.634
	10	del	0.671269	211.862
	10	crg	0.689484	217.106
	10	crl	0.692276	217.91
	10	del	0.694052	218.422
	10	crg	0.700863	220.382
	10	dup	0.711888	223.557
	10	del	0.716664	224.932
	10	crl	0.729781	228.708
	10	dup	0.734111	229.955
	10	crg	0.741005	231.94
	10	crg	0.74248	232.364
	10	crl	0.742959	232.502
	10	crg	0.758812	237.067
	10	dup	0.766519	239.286
	10	crg	0.768284	239.794
	10	crg	0.783648	244.217
	10	del	0.799512	248.784
	10	del	0.802353	249.602
	10	dup	0.807752	251.157
	10	crg	0.809122	251.551
	10	crg	0.809567	251.679
	10	crg	0.810185	251.857
	10	del	0.82191	255.233
	10	crl	0.822836	255.5
	10	crl	0.849075	263.054
	10	del	0.855881	265.013
	10	del	0.866103	267.957
	10	dup	0.866872	268.178
	10	crg	0.877076	271.116
	10	del	0.88331	272.911
	10	crg	0.898825	277.377
	10	crg	0.906633	279.625
	10	dup	0.915647	282.221
	10	del	0.938568	288.82
	10	del	0.955503	293.696
	10	crg	0.957128	294.163
	10	crg	0.957707	294.33
	10	del	0.965446	296.558
	10	del	0.974116	299.054
	10	del	0.983992	301.898
	10	crg	0.986568	302.639
	10	crg	0.988119	303.086
	10	dup	0.988663	303.242
	10	dup	0.999293	306.303
	2	del	0.010124	307.309
	2	del	0.0490019	310.39
	2	crg	0.0722476	312.232
	2	crg	0.166461	319.699
	2	del	0.179759	320.753
	2	crl	0.234644	325.102
	2	crg	0.263024	327.351
	2	del	0.355962	334.717
	2	del	0.366225	335.53
	2	del	0.388734	337.314
	2	del	0.393798	337.715
	2	del	0.406152	338.695
	2	crl	0.435917	341.053
	2	crl	0.439764	341.358
	2	del	0.474472	344.109
	2	dup	0.507986	346.765
	2	crg	0.522913	347.948
	2	crg	0.539092	349.23
	2	crg	0.549724	350.073
	2	crg	0.65978	358.795
	2	del	0.661558	358.936
	2	del	0.664687	359.184
	2	crl	0.674248	359.941
	2	crl	0.769927	367.524
	2	del	0.899274	377.775
	2	crl	0.919725	379.396
	2	crg	0.928266	380.073
	2	crg	0.948469	381.674
	2	dup	0.950655	381.847
	2	crl	0.961213	382.684

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

