NODE TIMES:	nid	time
	1	227.958
	2	227.958
	3	227.958
	4	227.958
	5	227.958
	6	227.958
	7	227.958
	8	227.958
	9	227.958
	10	227.958
	11	0
	12	0
	13	171.04
	14	115.413
	15	38.4064
	16	38.3131
	17	26.0544
	18	14.1942
	19	11.7709
	20	1.03098
	21	0.202118

ANCESTRY    (1)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 13) 	1 (13 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	11 (18 -> 17) 	9 (17 -> 16) 	7 (16 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	12 (18 -> 15) 	5 (15 -> 14) 	3 (14 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	18 (21 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	12 (18 -> 15) 	6 (15 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	11 (18 -> 17) 	10 (17 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	11 (18 -> 17) 	9 (17 -> 16) 	8 (16 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 13) 	2 (13 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	13 (19 -> 18) 	12 (18 -> 15) 	5 (15 -> 14) 	4 (14 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	25	19	20	23	0
	8	crl	0.789017	187.946
	8	del	0.794625	189.01
	8	crl	0.799686	189.97
	8	crg	0.810534	192.027
	8	crl	0.860796	201.559
	8	crg	0.876137	204.468
	8	crl	0.88998	207.093
	8	del	0.890072	207.111
	8	del	0.916083	212.044
	8	dup	0.918591	212.519
	8	crg	0.931073	214.886
	8	crg	0.963458	221.028
	8	del	0.989786	226.021
	8	del	0.995653	227.134

MUTATIONS   (9)  dup, deln, crl, crg, wgd:	24	21	18	25	0
	eid	type	time
	16	del	0.00460748	1.81429
	16	crl	0.00522976	1.92008
	16	dup	0.0330962	6.65762
	16	dup	0.0372495	7.36371
	16	dup	0.0394227	7.73317
	16	crl	0.0475531	9.11542
	16	dup	0.0508039	9.66807
	16	crg	0.0734929	13.5254
	16	crl	0.0768418	14.0947
	16	del	0.0903867	16.3975
	16	crg	0.0930796	16.8553
	16	crg	0.104423	18.7839
	16	crg	0.117977	21.088
	16	crg	0.136437	24.2264
	16	del	0.175193	30.8152
	16	crg	0.180777	31.7646
	16	del	0.182376	32.0365
	16	crl	0.183624	32.2486
	16	crg	0.199926	35.02
	16	del	0.226455	39.5302
	16	del	0.232395	40.5402
	16	dup	0.242464	42.252
	16	crg	0.243858	42.4889
	16	dup	0.246672	42.9674
	16	del	0.25547	44.463
	16	del	0.272034	47.279
	16	dup	0.273089	47.4585
	16	crg	0.345063	59.6947
	16	dup	0.376299	65.0051
	16	crl	0.411455	70.9818
	16	crg	0.412183	71.1056
	16	crg	0.460168	79.2635
	16	del	0.477434	82.1988
	16	crl	0.480956	82.7977
	16	del	0.486573	83.7525
	16	dup	0.487665	83.9381
	16	crl	0.493117	84.8651
	16	dup	0.495159	85.2123
	16	crg	0.50314	86.569
	16	crl	0.508086	87.41
	16	crg	0.522983	89.9425
	16	dup	0.525255	90.3288
	16	crl	0.527333	90.6822
	16	dup	0.550352	94.5956
	16	crl	0.611271	104.952
	16	crg	0.621967	106.771
	16	del	0.62663	107.563
	16	crl	0.646944	111.017
	16	del	0.654981	112.383
	16	del	0.664422	113.988
	16	dup	0.676431	116.03
	16	dup	0.712481	122.159
	16	crg	0.722157	123.804
	16	crg	0.725012	124.289
	16	dup	0.798711	136.819
	16	crl	0.811389	138.974
	16	crg	0.821763	140.738
	16	del	0.822331	140.834
	16	crl	0.831281	142.356
	16	crg	0.849184	145.4
	16	crg	0.851902	145.862
	16	del	0.868157	148.625
	16	dup	0.876688	150.075
	16	dup	0.904695	154.837
	16	crl	0.931049	159.317
	16	crg	0.939193	160.702
	16	del	0.940541	160.931
	16	crg	0.978198	167.333
	16	crl	0.984248	168.362
	16	dup	0.985725	168.613
	2	crl	0.0498421	173.876
	2	del	0.0624469	174.594
	2	dup	0.222278	183.691
	2	del	0.224541	183.82
	2	crg	0.314533	188.942
	2	del	0.3153	188.986
	2	dup	0.317436	189.108
	2	dup	0.354827	191.236
	2	crg	0.396562	193.611
	2	del	0.42364	195.153
	2	crg	0.435113	195.806
	2	del	0.535168	201.501
	2	dup	0.567034	203.314
	2	crl	0.600765	205.234
	2	dup	0.64746	207.892
	2	crg	0.704519	211.14
	2	crl	0.718323	211.925
	2	dup	0.834755	218.553

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	15	17	16	22	1
	eid	type	time
	15	crg	0.365186	4.95304
	15	dup	0.672498	8.25355
	15	crg	0.713251	8.69122
	15	crl	0.827721	9.92062
	13	dup	0.111661	12.0415
	13	crg	0.146758	12.1265
	12	crg	0.227545	19.7036
	12	dup	0.251279	20.2782
	12	crg	0.282736	21.0399
	5	del	0.011799	39.315
	5	del	0.0416043	41.6102
	5	del	0.0558934	42.7105
	5	crg	0.210526	54.6182
	5	crl	0.245113	57.2816
	5	dup	0.302895	61.7312
	5	del	0.304327	61.8415
	5	crg	0.453712	73.345
	5	del	0.539518	79.9526
	5	del	0.557193	81.3137
	5	dup	0.622847	86.3694
	5	wgd	0.656101	88.9302
	5	del	0.683287	91.0237
	5	del	0.74782	95.9932
	5	crl	0.765835	97.3804
	5	crg	0.787589	99.0556
	5	del	0.834999	102.706
	5	del	0.853026	104.095
	5	crg	0.910062	108.487
	5	del	0.912715	108.691
	4	del	0.0131847	116.896
	4	crg	0.0397026	119.881
	4	crl	0.0742735	123.772
	4	dup	0.104053	127.123
	4	crg	0.148139	132.085
	4	crg	0.151571	132.471
	4	crg	0.177521	135.392
	4	dup	0.185482	136.288
	4	crl	0.190033	136.8
	4	crl	0.21279	139.361
	4	crl	0.232082	141.532
	4	crl	0.239932	142.416
	4	crg	0.246316	143.134
	4	crg	0.259555	144.624
	4	dup	0.320491	151.482
	4	del	0.356738	155.562
	4	del	0.363541	156.327
	4	crl	0.418545	162.518
	4	dup	0.428753	163.667
	4	del	0.442664	165.232
	4	crg	0.448833	165.927
	4	del	0.478831	169.303
	4	crl	0.490748	170.644
	4	crg	0.51679	173.575
	4	dup	0.607099	183.739
	4	dup	0.626899	185.967
	4	crl	0.627448	186.029
	4	crl	0.646298	188.15
	4	crg	0.666448	190.418
	4	dup	0.69302	193.409
	4	del	0.715845	195.978
	4	dup	0.718177	196.24
	4	dup	0.781925	203.415
	4	crg	0.798156	205.241
	4	dup	0.821492	207.868
	4	crg	0.837854	209.709
	4	crg	0.854131	211.541
	4	crl	0.887778	215.328
	4	crg	0.9043	217.187
	4	crl	0.909045	217.721
	4	crl	0.933748	220.502
	4	crl	0.973723	225.001

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

