NODE TIMES:	nid	time
	1	221.675
	2	221.675
	3	221.675
	4	221.675
	5	221.675
	6	221.675
	7	221.675
	8	221.675
	9	221.675
	10	221.675
	11	0
	12	0
	13	190.814
	14	144.303
	15	112.537
	16	65.6729
	17	39.1804
	18	15.6545
	19	9.55563
	20	5.51614
	21	3.15224

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	12 (18 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 19) 	14 (19 -> 14) 	3 (14 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	11 (18 -> 13) 	2 (13 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	18 (21 -> 20) 	16 (20 -> 18) 	11 (18 -> 13) 	1 (13 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 17) 	10 (17 -> 16) 	7 (16 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 17) 	10 (17 -> 16) 	8 (16 -> 15) 	5 (15 -> 6) 
ANCESTRY    (7)	19 (12 -> 21) 	17 (21 -> 19) 	14 (19 -> 14) 	4 (14 -> 7) 
ANCESTRY    (8)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 17) 	9 (17 -> 8) 
ANCESTRY    (9)	19 (12 -> 21) 	18 (21 -> 20) 	15 (20 -> 9) 
ANCESTRY    (10)	19 (12 -> 21) 	17 (21 -> 19) 	13 (19 -> 17) 	10 (17 -> 16) 	8 (16 -> 15) 	6 (15 -> 10) 
ANCESTRY    (11)	20 (12 -> 11) 

MUTATIONS   (1)  dup, deln, crl, crg, wgd:	15	18	21	20	1
	eid	type	time
	6	crl	0.36703	152.594
	6	del	0.399093	156.093
	6	crl	0.402785	156.496
	6	del	0.407152	156.973
	6	crl	0.427639	159.209
	6	crg	0.438765	160.423
	6	crg	0.461962	162.955
	6	crg	0.467773	163.589
	6	del	0.478586	164.769
	6	del	0.488487	165.85
	6	crg	0.551714	172.75
	6	del	0.556011	173.219
	6	dup	0.564928	174.192
	6	crg	0.66356	184.957
	6	crg	0.663761	184.979
	6	crl	0.724055	191.559
	6	dup	0.724666	191.626
	6	dup	0.764687	195.993
	6	crg	0.798424	199.675
	6	crl	0.856474	206.011
	6	crl	0.861184	206.525
	6	crl	0.880142	208.594
	6	del	0.884545	209.074
	6	crg	0.886789	209.319
	6	crg	0.917247	212.643
	6	del	0.944496	215.617
	6	del	0.951358	216.366
	6	del	0.965464	217.906

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

